Year,Fire Number in Year,Unique Fire Number,Latitude,Longitude,Fire Name,Fire Area From Fire Report (ha),Fire Area From Operational Fire Map (ha),Fire Area From Aerial Photos or Orthophotos (ha),Fire Area From Time Since Fire Map (ha),Fire Area From LANDSAT Analysis With Operational Consultation (ha),Final Estimate of Total Area Burned (ha),Final Estimate of Mixedwood Boreal (Forest) Area Burned (ha),Final Estimate of Aspen Parkland (Grassland) Area Burned (ha)
Année,Nombre d’identification de l’incendie dans l’année,Nombre d’identification unique de l’incendie,Latitude,Longitude,Nom de l’incendie,Superficie de l’incendie d’après le rapport d’incendie (ha),Superficie de l’incendie d’après la carte opérationnelle des incendies (ha),Superficie de l’incendie d’après les photos aériennes ou les orthophotos (ha),Superficie de l’incendie d’après la carte du temps depuis le dernier incendie (ha),Superficie de l’incendie d’après les analyses de LANDSAT avec consultation des cartes opérationnelles (ha),Estimation finale de la superficie totale brûlée (ha),Estimation finale de la superficie (de forêt) boréale mixte brûlée (ha),Estimation finale de la tremblaie-parc (prairie) brûlée (ha)
1930,1,1930PA1,53.6706009,106.024498,SOUTH PARK BOUNDARY,41.3,,,,,41.3,0,41.3
1930,3,1930PA3,53.6851006,106.024498,ALONG WASKESIU ROAD,165.3,,,,,165.3,0,165.3
1930,4,1930PA4,53.6268997,106.4422989,NEAR RABBIT CABIN,264.5,,,,,264.5,0,264.5
1930,5,1930PA5,53.6706009,106,ALONG SE BOUNDARY,0.2,,,,,0.2,0,0.2
1930,6,1930PA6,53.6268997,106.294899,SUGAR CREEK,264.5,,,,,264.5,0,264.5
1930,7,1930PA7,53.5978012,106.0980988,CAME FROM SETTLEMENT,1.7,,,,,1.7,0,1.7
1930,8,1930PA8,53.6414986,106.0491028,WASKESIU,0,,,,,0,0,0
1930,9,1930PA9,53.7141991,106,NEAR MERIDEAN CABIN,0,,,,,0,0,0
1930,10,1930PA10,54.0634003,106.2228012,HEART LAKE PORTAGE,0,,,,,0,0,0
1930,11,1930PA11,54.3107986,106.4997025,LAVALLEE LAKE,413.2,,,,,413.2,413.2,0
1930,12,1930PA12,53.8596992,106.0246964,CIGARETTE FIRE,0,,,,,0,0,0
1930,13,1930PA13,53.7141991,106,NEAR SANDY LAKE,53.7,,,,,53.7,53.7,0
1931,1,1931PA1,53.7141991,106,RED RIVER,0.5,,,,,0.5,0.5,0
1931,3,1931PA3,53.6851006,106.6633987,VALLROND DISTRICT,446.3,,,,,446.3,0,446.3
1931,4,1931PA4,53.5833015,106.2702026,W. ANDERSONS REPORT,402.9,,,,,402.9,0,402.9
1931,6,1931PA6,53.6559982,106.319397,SETTLEMENT CREWS,82.6,,,,,82.6,0,82.6
1931,7,1931PA7,53.6706009,106.0491028,NO NAME,0,,,,,0,0,0
1931,8,1931PA8,54.0634003,106.1485977,HEART LAKES,0,,,,,0,0,0
1933,1,1933PA1,53.8451996,106.0494995,NO NAME,0.8,,,,,0.8,0.8,0
1933,3,1933PA3,53.6559982,106.245697,NO NAME,0,,,,,0,0,0
